-- Merging decision tree log ---
manifest
ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:1:1-70:12
	package
		ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:2:5-26
		INJECTED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:4:5-30
	android:versionCode
		ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:3:5-28
		INJECTED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.support:support-v4:23.1.1] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.1.1] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.4.0\AndroidManifest.xml:18:5-42
